image,path,label,predicted,prime_similarity,confidence,meat_pct,prob_Select,prob_Choice,prob_Prime,area_pct_x,n_flecks,mean_fleck_area,median_fleck_area,fleck_solidity,glcm_contrast,glcm_correlation,glcm_energy,glcm_homogeneity,orientation_dispersion,orientation_anisotropy,lacunarity_mean,lacunarity_slope,relpath,label_source,area_pct_y
choice (8).png,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice (8).png,Choice,Choice,0.324,0.635,50.731,0.041,0.635,0.324,49.26917057902973,24,2623.583333333333,127.0,0.5628918590874671,1.6126403611781512,0.8316331169766444,0.2861784975372257,0.7033290091034765,0.9999649449669724,3.5055033027561184e-05,1.7101786613464356,-0.1105056674500752,choice (8).png,filename:choice,49.26917057902973
choice (8).png,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice (8).png,Choice,Choice,0.324,0.635,50.731,0.041,0.635,0.324,49.26917057902973,24,2623.583333333333,127.0,0.5628918590874671,1.6126403611781512,0.8316331169766444,0.2861784975372257,0.7033290091034765,0.9999649449669724,3.5055033027561184e-05,1.7101786613464356,-0.1105056674500752,choice (8).png,filename:choice,49.26917057902973
choice (7).png,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice (7).png,Choice,Choice,0.316,0.64,50.223,0.044,0.64,0.316,49.77679313209637,61,2209.967213114754,134.0,0.5774021291746634,0.931803819074723,0.9057697340373576,0.3454326890155823,0.7940877775502599,0.9999942696169086,5.7303830913653854e-06,1.7565232276916505,-0.0870283458875058,choice (7).png,filename:choice,49.77679313209637
choice (7).png,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice (7).png,Choice,Choice,0.316,0.64,50.223,0.044,0.64,0.316,49.77679313209637,61,2209.967213114754,134.0,0.5774021291746634,0.931803819074723,0.9057697340373576,0.3454326890155823,0.7940877775502599,0.9999942696169086,5.7303830913653854e-06,1.7565232276916505,-0.0870283458875058,choice (7).png,filename:choice,49.77679313209637
choice.jpg,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice.jpg,Choice,Choice,0.28,0.546,61.397,0.173,0.546,0.28,38.602604166666666,3,74117.0,67.0,0.8835197400634457,0.6808669462578523,0.920630825579704,0.5687837475385704,0.8436875748243875,0.9999791835878724,2.0816412127676185e-05,2.4224847316741944,-0.0438928354439008,choice.jpg,filename:choice,38.602604166666666
choice.jpg,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice.jpg,Choice,Choice,0.28,0.546,61.397,0.173,0.546,0.28,38.602604166666666,3,74117.0,67.0,0.8835197400634457,0.6808669462578523,0.920630825579704,0.5687837475385704,0.8436875748243875,0.9999791835878724,2.0816412127676185e-05,2.4224847316741944,-0.0438928354439008,choice.jpg,filename:choice,38.602604166666666
choice (1).png,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice (1).png,Choice,Choice,0.232,0.724,52.019,0.045,0.724,0.232,47.98126030482165,32,2237.15625,109.5,0.5639916804819259,1.0021609977546015,0.8946915226417442,0.3614771505504298,0.7771105606991429,0.9999501030925544,4.98969074454854e-05,1.8348321914672847,-0.0821788282819799,choice (1).png,filename:choice,47.98126030482165
choice (1).png,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice (1).png,Choice,Choice,0.232,0.724,52.019,0.045,0.724,0.232,47.98126030482165,32,2237.15625,109.5,0.5639916804819259,1.0021609977546015,0.8946915226417442,0.3614771505504298,0.7771105606991429,0.9999501030925544,4.98969074454854e-05,1.8348321914672847,-0.0821788282819799,choice (1).png,filename:choice,47.98126030482165
choice (3).jpg,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice (3).jpg,Choice,Choice,0.23,0.653,69.528,0.117,0.653,0.23,30.471998086696985,20,17264.2,155.5,0.8129294647514662,0.2360736104455545,0.9723566852768716,0.5664526028146519,0.914730616860356,0.9999697131503956,3.0286849604378388e-05,3.0747344970703123,-0.0482483406529962,choice (3).jpg,filename:choice,30.471998086696985
choice (3).jpg,C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\choice (3).jpg,Choice,Choice,0.23,0.653,69.528,0.117,0.653,0.23,30.471998086696985,20,17264.2,155.5,0.8129294647514662,0.2360736104455545,0.9723566852768716,0.5664526028146519,0.914730616860356,0.9999697131503956,3.0286849604378388e-05,3.0747344970703123,-0.0482483406529962,choice (3).jpg,filename:choice,30.471998086696985
